attritition,annpay,age,dep,homedist,educ,env_sat,gender,involv,level,satfac,married,pastjobs,ot,salhike,perfrate,rel_sat,stocklev,totexp,traintimes,worklife,tenure,timeonjob,lastprom,time_w_mgr,bob,bobn
1,41124,30,2,4,3,3,1,3,1,4,0,9,1,23,4,3,0,3,4,3,1,0,0,0,0.881225,-0.777395
0,182856,43,2,21,3,4,1,3,1,4,1,7,0,20,4,1,1,8,1,3,3,2,1,2,0.313564,0.106149
0,98556,39,2,1,1,2,1,3,5,3,2,1,1,14,3,3,1,21,3,3,21,8,1,6,3.2548,0.790749
0,219072,56,3,6,3,3,0,4,4,1,1,9,0,11,3,4,3,36,0,2,7,7,7,7,1.14181,0.223909
0,155184,42,2,29,2,1,0,3,2,3,2,2,0,11,3,2,1,19,3,3,5,4,0,2,5.85188,0.419553
0,52632,42,2,28,4,4,0,2,2,4,1,0,0,11,3,4,3,7,4,4,6,5,0,4,0.478783,-0.844565
1,147036,34,3,6,2,4,0,1,1,3,2,0,0,16,3,4,1,3,3,2,2,2,1,0,1.25106,-0.640947
0,145272,38,2,2,2,4,1,3,1,4,1,1,1,23,4,3,1,1,3,3,1,0,0,0,0.618238,0.894474
0,34140,60,3,28,3,3,0,2,3,1,1,4,0,19,3,4,0,22,5,4,18,13,13,11,1.22442,0.0367378
1,274896,31,2,20,3,1,1,3,3,3,1,3,0,12,3,1,0,12,2,3,1,0,0,0,1.50009,1.69744
1,138396,34,1,23,3,2,0,3,3,1,2,9,1,15,3,3,3,11,2,3,3,2,0,2,0.627378,-0.295077
0,111120,42,2,5,2,2,1,3,1,3,1,4,0,17,3,4,1,8,4,3,2,2,2,0,2.86789,1.03231
1,109548,22,2,4,1,3,1,2,1,3,0,5,0,16,3,3,0,4,3,3,2,2,1,2,0.742019,0.222669
0,214464,39,2,8,1,3,0,3,1,3,1,1,0,11,3,1,1,8,3,3,8,3,0,7,2.18159,0.667109
1,273696,26,1,17,4,2,0,3,1,3,2,0,1,11,3,2,1,8,2,2,7,7,1,0,0.523739,0.722865
1,96708,18,3,5,3,2,1,3,1,2,0,1,1,14,3,4,0,0,3,3,0,0,0,0,0.313222,0.435267
0,107808,46,2,18,1,1,0,3,3,3,1,5,0,11,3,4,0,28,3,2,2,2,1,2,0.497728,1.71738
0,66360,24,3,24,3,4,1,3,1,4,1,0,0,13,3,3,2,3,3,3,2,2,2,1,0.42194,-1.2948
0,95988,50,1,3,3,1,1,3,5,2,1,1,0,11,3,3,1,32,2,3,32,5,10,7,1.00865,-2.22821
1,170016,24,2,7,3,1,0,3,1,3,1,1,1,16,3,4,1,6,4,3,6,3,1,2,2.30341,0.286147
1,173640,30,3,12,4,2,1,2,1,1,1,1,0,18,3,3,1,1,2,4,1,0,0,0,1.6647,1.12023
0,235524,43,2,9,5,4,1,3,2,3,2,3,1,13,3,2,1,10,3,3,8,7,4,7,0.59182,-1.63025
0,271836,30,2,3,3,3,0,3,1,3,2,1,0,20,4,3,1,1,2,3,1,0,0,0,0.245451,1.67705
1,67560,45,3,26,4,1,0,3,2,1,1,2,0,14,3,4,2,5,4,3,1,1,0,0,1.99618,1.09335
0,64020,33,2,6,3,3,1,3,2,4,2,3,0,23,4,3,1,15,2,1,13,11,4,7,1.4503,1.15133
1,37968,33,2,3,3,1,1,3,1,1,0,1,1,11,3,1,0,10,3,3,10,8,9,7,0.872297,0.0894009
0,227508,29,2,1,4,2,1,1,1,4,2,1,0,18,3,4,1,10,5,3,10,7,2,8,9.60384,2.64928
0,200076,27,3,3,1,4,0,4,2,4,2,1,1,20,4,2,2,6,3,3,6,5,0,4,1.9837,-0.453691
1,281424,50,3,8,2,2,1,3,2,3,1,3,1,14,3,1,1,18,4,3,4,3,1,3,2.92439,-1.3193
0,285264,40,3,5,4,4,1,2,3,1,1,5,1,21,4,3,1,20,2,3,18,13,1,12,0.431568,0.512266
0,57708,27,2,10,2,4,1,3,3,1,2,1,0,21,4,3,2,9,4,2,9,7,1,7,0.741926,0.0161291
0,122700,47,3,3,3,4,0,3,4,3,2,9,1,12,3,4,2,28,2,2,22,2,11,13,3.09297,-1.22021
1,244392,42,2,19,3,3,1,4,1,3,2,6,1,12,3,4,0,7,2,3,2,2,2,2,1.09213,-0.812262
0,284196,43,3,15,3,4,1,2,2,4,1,3,0,18,3,3,1,7,5,3,2,2,2,2,0.450228,-0.279003
0,253752,32,2,24,4,1,1,3,2,4,1,1,0,15,3,4,2,10,2,3,10,8,4,7,0.71799,0.916941
1,124068,47,3,27,2,2,0,4,2,3,0,4,1,12,3,4,0,8,2,3,5,4,1,3,1.13313,0.58082
0,63456,26,2,1,2,1,0,1,1,4,2,3,0,14,3,1,1,5,2,3,2,2,2,0,1.28613,0.419735
0,288096,27,3,8,1,3,1,3,2,4,1,0,0,19,3,2,1,5,3,3,4,2,1,1,0.84959,1.26087
0,313020,38,2,2,4,1,0,4,2,1,0,6,1,12,3,4,0,17,2,3,15,7,4,12,5.58686,-0.208398
0,119172,40,2,2,2,3,0,4,2,2,1,1,0,24,4,4,1,8,2,3,8,7,3,7,0.414358,-1.34321
0,194700,42,2,8,3,2,1,3,5,4,2,1,0,13,3,2,1,24,4,2,24,7,14,9,0.957234,-1.43626
0,143796,40,2,16,4,1,1,2,2,3,0,6,0,14,3,4,0,10,6,3,1,0,0,0,1.08507,0.740411
0,51408,38,2,12,3,1,1,2,2,1,2,2,0,15,3,3,1,13,3,2,4,3,1,2,3.63654,0.621198
0,99672,34,2,16,4,3,0,2,1,4,0,1,0,16,3,3,0,6,3,3,5,2,1,3,8.62686,-1.05964
1,250776,26,2,5,2,3,0,2,1,3,1,1,1,14,3,1,1,8,2,3,8,7,1,7,10.2618,0.4528
0,28476,30,2,5,4,2,1,2,1,4,2,9,0,12,3,2,1,10,3,2,5,4,0,3,30.2946,0.79128
0,228336,52,2,25,4,3,0,2,4,4,1,3,0,22,4,3,0,31,3,3,9,8,0,0,2.18181,0.57917
0,108816,42,2,2,1,2,1,3,1,4,0,5,1,14,3,4,0,8,2,3,2,1,2,2,5.4964,0.254621
1,199344,35,2,25,4,4,0,3,1,2,2,1,1,19,3,1,1,10,3,2,10,2,7,8,0.841586,1.67591
0,106692,32,3,5,2,2,1,3,2,2,1,1,0,14,3,4,1,10,3,3,10,8,5,3,0.358208,-0.664537
0,254664,37,3,21,2,3,0,3,1,4,1,5,0,15,3,2,1,10,3,3,5,4,0,0,4.54755,0.184987
0,261384,43,2,1,3,4,0,3,2,4,1,4,0,13,3,2,1,12,2,2,5,2,2,2,13.1853,2.36883
1,160608,58,2,2,1,4,1,2,1,4,2,9,1,14,3,4,1,3,3,2,1,0,0,0,39.1185,0.0129963
0,133776,26,3,1,3,3,1,2,2,1,0,1,0,12,3,2,0,7,2,3,7,7,0,7,0.436837,-0.957896
0,300756,40,2,9,4,4,1,3,1,2,2,8,1,14,3,4,1,3,2,3,1,1,0,0,3.95511,-0.171214
0,218436,29,3,20,3,3,0,3,1,4,1,1,0,15,3,2,1,3,5,3,3,1,0,2,0.491106,0.834594
0,81108,47,2,16,4,3,1,4,2,3,2,1,1,19,3,3,0,20,3,4,19,10,2,7,0.967582,-0.735748
0,241932,33,2,1,4,3,0,4,2,2,1,1,1,13,3,1,1,6,2,3,6,5,1,2,1.17085,-1.30678
0,44820,41,2,9,3,1,1,3,5,3,2,2,0,17,3,2,1,21,2,4,18,16,0,11,3.30177,-1.00171
0,145524,38,2,10,1,3,1,3,1,3,1,0,0,17,3,2,1,3,0,2,2,1,0,2,31.1142,0.0712123
0,135300,31,2,1,1,3,0,3,2,1,1,1,0,12,3,3,1,4,1,3,4,3,0,3,4.68655,-0.349008
1,308700,30,2,5,3,2,0,3,1,2,0,0,0,17,3,1,0,4,3,3,3,2,1,2,2.85547,-0.103181
0,155904,55,2,18,4,3,1,3,2,2,1,3,1,14,3,4,2,17,3,3,8,7,6,7,0.581959,1.3982
0,60996,39,2,22,3,4,0,3,3,1,0,1,1,13,3,3,0,21,2,3,21,6,2,8,2.42993,-0.601839
0,282444,53,3,2,3,3,0,2,3,2,1,2,0,12,3,1,1,30,2,3,15,7,6,12,26.1111,-1.18087
1,184152,26,2,2,3,1,1,3,1,1,1,6,1,14,3,2,1,6,2,3,3,2,1,2,1.26896,0.149662
0,35964,38,2,3,4,3,1,3,1,3,1,3,0,16,3,1,1,8,2,3,2,2,2,2,1.3945,0.860661
0,303180,26,2,1,1,1,0,2,1,3,2,1,0,13,3,3,2,5,5,3,5,3,1,3,0.758965,0.605116
0,145848,56,2,9,3,1,0,3,1,3,1,2,0,19,3,2,1,18,4,3,5,4,0,3,0.43173,-2.10131
1,206460,20,3,9,3,4,0,3,1,4,0,1,1,14,3,2,0,2,3,3,2,2,0,2,0.413496,-0.0466511
0,189756,55,2,2,1,4,1,3,3,2,1,3,0,18,3,2,1,23,4,3,3,2,1,2,0.821014,0.671873
1,37548,33,2,29,4,1,0,2,2,3,0,1,0,22,4,2,0,14,4,3,13,7,3,8,8.01572,0.298945
0,267192,34,2,3,1,1,1,3,2,4,0,0,0,17,3,3,0,7,1,2,6,2,0,4,0.787541,-0.631089
1,85920,28,2,1,3,1,1,2,1,2,2,1,0,15,3,1,2,1,2,3,1,0,0,0,1.20117,0.77488
1,207012,50,3,1,4,4,1,3,2,3,0,3,1,14,3,4,0,5,4,3,0,0,0,0,1.36203,0.207122
0,160812,33,3,7,3,4,0,3,2,2,1,0,0,17,3,3,1,4,3,3,3,2,0,2,0.735224,1.08172
0,138420,43,2,27,3,3,0,3,3,1,1,8,0,11,3,3,1,18,1,3,8,7,0,1,0.521118,-1.02496
1,162564,39,2,2,3,1,1,3,4,4,2,7,0,11,3,4,3,21,4,3,18,7,11,5,0.445301,-0.166825
0,263772,31,3,20,3,3,1,4,1,4,1,0,0,12,3,1,1,3,4,3,2,2,2,2,0.690633,1.42872
0,222000,35,3,11,2,4,1,3,2,4,2,1,0,11,3,4,1,5,3,3,5,2,0,2,1.29692,-1.04096
0,190008,34,2,2,2,4,1,3,2,3,0,2,0,11,3,4,0,5,3,2,3,2,0,2,5.10002,0.72601
0,215280,29,2,10,3,4,0,3,1,2,2,0,0,14,3,4,2,8,2,2,7,5,1,1,0.463031,-1.01394
0,265056,28,2,6,3,3,1,2,1,3,2,1,1,14,3,4,1,3,2,3,3,1,0,2,0.378597,-0.239757
1,74796,31,2,15,3,3,1,3,1,3,1,1,0,12,3,3,1,2,5,2,2,2,2,2,2.24935,-2.1597
0,165384,40,2,9,4,2,0,3,3,3,0,9,0,17,3,3,0,20,3,2,18,7,2,13,1.33293,-1.04337
1,29364,42,3,12,3,3,1,3,4,1,0,0,1,12,3,2,0,22,2,2,21,9,13,14,1.518,0.07299
0,254436,40,2,26,2,3,0,2,2,4,1,3,1,13,3,4,1,16,3,1,1,1,0,0,0.324721,-0.152439
0,309060,34,2,1,3,4,1,2,2,1,0,0,0,20,4,3,0,14,3,3,13,9,4,9,0.856138,-0.777506
0,318444,35,2,4,4,4,1,2,1,4,1,1,0,13,3,2,1,2,2,4,2,2,2,2,1.67061,0.196551
1,50676,22,2,3,4,3,1,2,1,4,1,0,1,11,3,2,1,1,5,3,0,0,0,0,1.17631,1.03085
0,305280,40,3,2,4,2,1,3,2,2,1,5,0,12,3,4,3,5,2,3,0,0,0,0,7.71661,-1.43545
0,113880,50,2,2,3,4,0,3,4,1,1,2,0,22,4,3,1,32,3,3,2,2,2,2,1.18484,-0.77828
0,58860,33,3,25,3,2,0,3,2,3,1,1,0,12,3,1,1,10,3,2,10,7,0,1,2.80283,-0.275097
0,87972,32,2,13,3,3,0,2,1,2,1,1,0,20,4,3,1,2,2,3,2,2,2,2,0.687566,-1.3047
0,28056,32,2,2,2,4,0,3,2,3,0,4,1,14,3,4,0,10,2,3,8,7,0,7,0.42477,0.271084
0,279372,42,2,26,5,1,0,3,3,1,1,3,1,17,3,3,0,20,6,3,1,0,0,0,0.795683,1.7527
0,115908,54,2,1,4,4,0,3,3,3,2,7,0,17,3,1,1,33,2,1,5,4,1,4,1.26057,-0.651726
0,111072,36,2,3,3,3,1,3,1,2,1,1,0,12,3,3,0,12,2,2,11,10,0,7,0.678641,1.83388
1,96480,25,3,24,1,3,1,1,1,4,0,1,1,14,3,4,0,1,4,3,1,0,1,0,9.40492,1.14368
1,303696,21,2,10,2,1,0,2,1,3,0,1,0,20,4,3,0,2,2,1,2,2,2,2,5.11821,2.04731
0,230352,51,3,9,3,4,1,3,5,2,2,4,1,24,4,1,1,31,5,2,29,10,11,10,0.446612,-0.182574
0,270408,34,2,19,3,3,0,3,2,2,2,4,0,13,3,3,2,15,2,4,11,8,5,10,3.33409,1.41824
0,82104,28,2,1,4,4,1,3,1,3,0,0,1,11,3,3,0,5,2,2,4,2,0,2,2.31552,1.95001
0,261996,34,1,11,3,3,1,2,2,2,1,4,0,11,3,4,2,14,5,4,10,9,1,8,1.78321,1.14054
0,170664,28,2,2,3,4,1,2,1,4,1,1,1,12,3,2,1,2,2,3,2,2,2,2,2.44735,-0.374015
0,51084,51,2,6,2,2,0,2,1,3,0,0,0,14,3,2,0,8,6,2,7,0,7,7,6.18243,-0.132219
0,156420,45,2,25,3,2,0,3,5,2,0,3,0,22,4,3,0,22,4,3,0,0,0,0,9.20516,2.00908
1,99828,31,3,1,3,4,0,3,1,2,0,1,1,11,3,1,0,3,2,4,3,2,2,2,7.22472,-0.36936
0,51564,41,3,1,3,3,0,3,2,1,2,0,0,17,3,4,1,10,2,3,9,3,1,7,3.76542,-0.129662
0,32280,35,2,4,4,3,1,3,2,3,0,1,1,11,3,2,0,9,3,3,9,6,1,1,2.53673,0.604913
0,27132,36,3,7,3,1,0,4,2,1,1,2,0,16,3,4,1,17,2,2,15,7,6,13,12.6743,-1.43162
0,244704,27,3,2,1,4,1,1,2,4,0,3,0,20,4,2,0,8,3,3,6,2,0,0,4.91052,1.67104
1,142584,31,3,2,3,3,0,2,1,4,0,7,0,14,3,3,0,3,3,4,1,0,0,0,1.14679,1.45495
1,279456,35,3,18,4,4,0,3,2,3,1,0,1,18,3,3,1,5,0,2,4,2,3,2,3.32985,0.260653
0,188976,38,2,7,3,4,1,4,1,3,2,1,0,11,3,4,3,4,2,3,4,2,0,3,5.09314,2.24913
0,184740,51,3,2,3,2,1,3,3,2,1,2,0,11,3,2,0,14,5,3,4,2,3,2,3.46597,0.815481
0,167436,41,2,22,3,4,0,3,2,4,2,3,1,14,3,1,2,12,4,2,6,2,3,3,1.2597,0.661027
0,231516,33,3,5,1,2,1,3,2,4,1,6,0,13,3,1,0,8,2,4,5,4,1,2,0.689742,2.29369
0,116772,52,2,28,2,4,0,4,4,3,1,2,1,11,3,2,1,24,3,2,5,3,0,2,3.13861,-1.42735
0,239328,35,2,18,2,3,1,3,3,4,0,2,0,11,3,3,0,10,2,3,2,2,2,2,2.78684,-0.0209041
1,272520,49,2,28,2,1,1,2,2,1,0,3,0,20,4,1,0,20,2,3,4,3,1,3,4.44522,0.756724
1,275160,29,2,14,1,3,0,3,3,4,0,0,1,12,3,1,0,9,1,3,8,7,7,7,1.26467,0.0836462
1,193848,31,3,1,4,2,0,1,1,3,0,1,0,12,3,2,0,1,3,3,1,0,0,0,0.564724,0.33263
0,243408,34,2,1,4,4,1,3,1,1,2,5,0,14,3,3,2,10,2,3,4,3,1,3,1.31631,0.152966
1,107172,31,2,1,5,3,0,4,3,2,0,1,0,11,3,1,0,10,2,3,10,8,4,7,2.03027,-0.196044
1,252972,31,2,2,3,2,1,3,1,4,1,6,1,13,3,3,1,7,2,1,2,2,2,2,1.22784,-1.1035
0,209472,33,3,7,3,4,1,3,2,1,1,0,0,14,3,1,2,5,2,3,4,3,0,3,9.39026,1.21197
0,197496,42,2,9,2,1,0,3,1,4,0,1,0,13,3,3,0,12,3,3,12,9,5,8,9.78423,0.397328
0,111384,44,3,1,5,1,0,3,2,3,1,7,0,12,3,3,1,11,4,2,1,0,0,0,2.81276,0.867761
0,143148,34,2,15,3,2,1,3,4,1,2,7,0,14,3,4,2,16,3,2,14,8,6,9,0.901081,0.842818
1,188964,28,3,1,3,1,1,3,1,3,1,3,0,15,3,4,1,5,3,4,3,2,1,2,0.764479,-1.02759
1,209820,29,3,13,3,1,0,3,2,2,0,5,0,11,3,1,0,7,4,1,5,3,0,0,2.65288,-0.255348
1,203976,24,2,9,3,2,1,3,1,1,0,2,1,11,3,3,0,4,2,2,0,0,0,0,3.52668,0.441266
0,236628,44,2,2,1,2,1,3,3,3,0,5,1,18,3,2,0,16,2,2,2,2,2,2,1.75894,-0.922272
1,64260,28,2,2,2,3,1,2,1,1,0,7,0,11,3,3,0,8,2,2,0,0,0,0,1.30074,-0.460116
0,141924,28,3,7,3,3,1,3,2,1,0,0,0,14,3,4,0,5,5,3,4,2,1,3,1.05837,-0.896194
0,56016,29,2,2,1,4,0,3,1,2,1,0,0,13,3,3,3,4,3,3,3,2,0,2,21.3238,1.65689
0,293472,54,2,11,4,2,0,3,4,4,2,3,0,20,4,1,1,26,2,3,14,9,1,12,1.30155,0.65284
1,49872,31,2,3,3,4,0,3,1,3,0,1,0,12,3,1,0,7,2,1,7,2,7,7,2.80466,0.545547
0,293400,50,2,22,5,3,1,1,4,4,0,1,1,13,3,4,0,32,2,3,32,6,13,9,7.43378,0.498102
0,223332,42,2,2,3,4,1,3,3,4,1,2,1,14,3,3,1,24,3,1,20,8,13,9,5.63529,2.44351
0,177768,38,1,10,4,3,1,3,2,3,1,3,0,11,3,3,0,10,2,3,6,3,1,2,4.34353,0.283865
0,293796,29,2,2,1,1,1,3,2,4,2,1,0,19,3,4,1,6,0,4,6,4,1,3,1.44378,-1.25668
0,236532,36,2,6,4,1,1,4,2,1,1,3,1,13,3,4,1,9,3,3,3,2,0,2,0.879786,0.0268113
0,183984,34,2,10,4,4,1,2,2,3,1,1,0,14,3,2,1,8,3,2,8,2,7,7,0.884798,1.04815
0,248268,50,2,20,5,2,1,3,4,3,1,2,1,15,3,3,1,32,3,3,30,8,12,13,2.72821,-0.674685
0,259224,31,3,2,4,4,1,3,2,1,0,7,0,13,3,4,0,10,3,3,5,2,0,3,1.5511,0.192766
0,204000,34,2,10,4,3,1,4,2,4,2,1,0,13,3,1,1,9,3,3,9,7,7,2,1.74147,1.28442
1,221040,18,3,3,2,2,0,3,1,4,0,1,1,12,3,3,0,0,2,4,0,0,0,0,2.54412,-0.311912
0,37680,39,2,4,3,1,0,3,2,3,0,0,0,13,3,4,0,10,2,1,9,2,3,8,1.56848,1.26103
0,126036,44,1,1,5,1,1,3,2,4,1,4,1,11,3,3,0,14,3,3,10,7,0,2,0.279502,-0.109295
0,67224,48,2,4,5,3,1,2,4,4,1,2,0,25,4,2,1,23,3,3,2,2,2,2,0.711924,-0.111623
0,206616,24,2,2,1,1,0,3,1,4,0,1,1,13,3,3,0,6,2,3,6,3,1,3,0.587596,0.461577
0,75564,27,2,2,3,4,1,3,1,4,0,2,0,13,3,3,0,6,0,2,4,2,1,2,0.497171,-2.00359
0,59676,25,2,2,1,4,1,4,2,3,2,1,0,17,3,3,2,7,6,3,7,7,0,7,0.667964,-1.56556
1,124968,35,3,12,4,4,1,3,2,4,0,3,1,24,4,1,0,13,2,4,11,9,6,7,5.81656,-1.17328
0,118404,38,2,1,3,4,1,3,2,4,1,7,0,15,3,4,2,19,4,4,13,11,2,9,1.86803,1.13398
0,285912,38,2,2,3,4,0,2,1,2,0,1,0,22,4,2,0,4,3,3,4,3,3,3,0.787494,1.71558
1,140880,48,3,7,2,4,0,3,1,3,1,2,1,11,3,3,2,19,3,3,9,7,7,7,1.4096,0.983242
0,92124,37,3,1,4,3,1,1,2,4,2,1,0,14,3,3,2,6,2,2,6,3,1,3,7.68106,0.902291
0,167640,35,2,2,4,1,1,2,1,4,0,0,1,14,3,3,0,6,2,4,5,4,1,4,1.80944,-0.473632
1,289968,47,3,9,3,3,1,1,4,3,1,7,0,11,3,3,0,25,3,1,23,5,14,10,7.39819,-0.680076
0,208320,32,2,10,3,1,1,3,1,3,1,6,0,13,3,1,1,10,3,2,5,2,1,3,0.688655,-0.696548
0,80040,31,2,24,1,4,0,3,2,4,0,2,0,20,4,4,0,9,3,2,5,4,1,4,18.2447,0.00867621
0,317124,30,2,2,4,4,0,2,1,1,0,0,0,16,3,4,0,10,2,3,9,7,0,7,7.41705,0.693654
0,25164,24,1,10,3,1,1,3,1,4,1,0,0,14,3,4,1,3,2,3,2,2,2,1,2.67269,-0.973086
1,116784,30,1,8,3,3,0,2,1,4,2,6,0,11,3,3,1,6,0,2,4,2,1,2,0.228026,1.19533
0,276720,29,2,1,3,4,1,4,2,3,0,8,1,12,3,4,0,10,5,4,3,2,0,2,0.547026,-0.13323
0,191556,38,2,2,2,3,0,2,1,2,1,4,0,14,3,2,1,9,4,2,6,1,0,5,0.570918,-0.187522
1,187044,43,2,17,3,3,1,2,1,3,1,9,1,16,3,4,1,6,4,3,1,0,0,0,0.718351,0.417251
1,133104,44,2,1,2,3,1,3,1,2,2,1,1,12,3,3,3,6,2,2,5,3,2,3,0.619035,0.198831
1,74496,34,2,9,4,4,1,3,2,1,1,4,0,17,3,3,1,11,3,2,7,1,0,7,0.867353,0.361054
0,230256,39,3,20,3,3,1,3,2,4,2,2,0,18,3,4,1,7,6,3,2,1,2,2,2.96086,0.228419
0,99324,31,3,7,4,1,0,3,3,1,1,2,0,14,3,4,2,9,3,3,3,2,2,2,2.17103,0.290707
0,259488,58,2,15,4,1,1,3,4,3,1,2,1,14,3,2,0,23,3,3,2,2,2,2,1.52601,0.313561
0,230952,43,3,2,4,1,1,3,2,4,1,1,0,20,4,3,1,7,5,3,7,7,7,7,0.67368,-0.473362
0,237912,27,2,5,2,4,0,3,1,4,0,0,1,14,3,3,0,6,3,2,5,4,0,2,0.705127,0.328715
0,84036,29,2,20,1,4,1,3,1,4,1,1,0,13,3,2,0,11,3,4,11,8,3,10,0.611362,-0.339916
0,312900,32,3,10,4,4,1,3,2,4,0,8,0,13,3,3,0,4,2,4,0,0,0,0,3.70259,0.246087
1,177036,29,2,24,2,4,1,2,1,4,0,1,1,24,4,2,0,1,3,2,1,0,1,0,0.753558,1.79672
0,286128,27,2,15,3,4,0,2,1,1,1,0,0,19,3,4,1,8,2,2,7,6,7,3,26.5615,0.847181
0,50676,36,1,2,1,2,1,2,2,4,0,1,0,21,4,4,0,10,2,2,10,1,0,8,1.64023,0.0522245
0,29244,48,2,22,3,4,0,3,4,4,2,3,0,11,3,2,1,24,3,3,22,17,4,7,0.988376,0.843899
0,85224,26,2,6,3,3,1,4,1,4,1,0,0,18,3,1,1,8,3,3,7,7,7,7,1.14238,-0.354466
0,174132,45,2,1,4,2,1,3,2,3,0,4,0,12,3,3,0,12,3,3,4,2,0,3,9.2641,-1.94676
0,231060,28,3,1,2,3,1,2,2,4,1,1,1,12,3,3,1,7,2,3,7,7,0,7,0.557501,-0.969737
1,127704,29,3,24,3,3,1,4,1,1,0,1,0,17,3,4,0,1,3,3,1,0,0,0,2.04266,0.616731
0,317952,34,2,22,4,3,1,2,2,4,1,1,1,15,3,2,0,16,3,3,15,10,6,11,2.81684,-0.0835025
0,217380,38,2,8,3,4,0,2,2,2,2,1,1,16,3,3,1,20,3,3,20,11,0,7,1.91092,-0.276351
1,183816,32,2,5,2,1,0,4,1,3,0,3,1,14,3,1,0,8,2,3,4,1,0,3,0.639139,-0.595531
0,164856,49,2,2,1,2,1,3,5,4,1,3,0,15,3,4,0,28,3,3,5,4,4,3,0.491203,0.954763
1,234660,27,1,22,3,1,0,2,1,2,1,1,0,12,3,1,0,1,2,3,1,0,0,0,1.36822,0.227263
0,69252,31,2,1,3,4,1,1,2,1,1,1,0,21,4,2,0,10,6,3,10,8,8,7,6.3745,-1.62977
1,252900,31,3,26,4,1,1,3,2,4,1,1,1,11,3,3,0,10,4,3,10,7,0,8,1.3322,0.904899
0,216948,33,2,7,2,4,1,3,2,3,2,1,0,20,4,3,3,9,2,3,9,7,2,8,0.838392,1.71422
0,62688,38,1,1,4,4,1,3,1,2,1,0,1,11,3,2,1,7,2,3,6,2,1,2,0.661639,-0.692486
0,322188,40,2,11,3,4,0,3,2,3,1,1,0,11,3,1,1,10,2,4,10,9,9,4,1.222,-0.0719165
0,171408,38,2,6,4,1,1,2,2,3,1,2,0,11,3,4,1,10,1,3,8,3,7,7,1.29945,-0.997445
1,323472,23,3,9,3,4,1,3,1,1,1,1,0,19,3,1,1,1,3,2,1,0,1,0,0.651019,0.0477985
0,110304,36,2,4,2,4,0,3,2,2,2,7,0,13,3,2,3,18,3,3,4,2,0,2,0.440032,0.360503
1,171060,50,3,1,4,2,1,3,2,3,2,7,0,12,3,4,2,12,3,3,6,3,0,1,4.8837,0.967944
0,295128,35,2,18,4,3,1,3,2,3,1,1,1,14,3,4,2,10,2,4,10,2,0,2,0.325754,-0.724281
0,147480,36,2,23,2,3,1,4,2,4,1,4,0,17,3,3,1,17,3,3,5,2,0,3,0.336612,0.231114
0,158916,49,3,2,3,4,1,2,2,2,1,2,0,14,3,4,0,17,3,2,9,6,0,8,2.25586,-1.59235
1,233748,41,3,1,2,2,0,3,2,4,0,8,1,11,3,1,0,8,0,1,6,4,0,5,0.779586,-0.501227
1,28752,37,2,2,2,4,1,2,1,3,0,6,1,15,3,2,0,7,3,3,0,0,0,0,0.492467,0.360735
0,199584,27,2,2,1,1,1,3,1,2,1,9,0,12,3,4,1,6,3,3,2,2,2,2,22.3396,-0.0258927
0,119568,59,2,3,3,3,0,4,1,1,1,4,1,20,4,1,3,12,3,2,1,0,0,0,0.3324,-0.205524
0,160020,30,2,24,1,4,1,3,1,3,2,1,0,22,4,2,1,1,2,3,1,0,0,0,2.33039,-0.584382
0,198924,36,2,27,3,3,1,3,2,3,1,6,0,13,3,2,2,17,3,2,7,7,7,7,3.53369,0.398503
0,197748,35,2,16,3,1,1,4,1,2,1,0,0,13,3,3,1,6,5,3,5,4,0,3,1.06153,-0.912751
0,152184,29,2,15,2,4,0,2,2,3,0,0,1,12,3,4,0,10,3,3,9,5,0,8,0.580041,-2.67829
0,182040,31,2,26,1,1,1,3,1,3,2,1,0,17,3,4,1,5,1,2,5,2,4,3,15.6716,-1.77814
0,105096,34,2,19,2,2,1,3,1,4,2,0,0,11,3,3,1,3,2,3,2,2,1,2,7.78146,-2.08393
1,155364,28,2,24,3,3,1,2,1,3,0,5,1,14,3,2,0,6,4,3,4,2,0,3,7.91662,-0.502992
0,122340,29,2,21,4,2,0,4,3,1,2,1,0,11,3,3,1,10,1,3,10,9,8,8,3.11436,-0.780391
0,180636,32,2,5,2,1,1,4,1,2,2,0,1,12,3,4,2,7,5,2,6,2,0,5,74.2619,2.01088
0,264252,53,3,2,4,1,0,2,4,4,1,2,0,16,3,3,0,31,3,3,25,8,3,7,3.73218,-1.00081
0,51672,38,2,2,3,4,1,3,1,4,0,5,1,11,3,3,0,6,3,3,3,2,1,2,5.66347,1.55594
1,83832,36,3,9,4,3,1,2,1,1,0,7,0,23,4,2,0,10,4,3,5,3,0,3,3.79046,-0.299295
0,255516,34,2,7,4,1,0,3,3,2,0,0,0,11,3,3,0,13,4,3,12,6,2,11,3.31094,-0.341989
0,231372,21,2,15,2,3,1,3,1,4,0,1,0,14,3,4,0,0,6,3,0,0,0,0,0.318528,-2.59092
1,205224,34,2,6,1,2,1,3,1,1,0,2,0,11,3,3,0,8,2,3,4,2,1,3,0.717033,-0.617323
0,128820,53,2,5,3,3,0,3,5,3,2,4,0,11,3,4,1,26,3,2,14,13,4,8,3.5408,-0.0267115
0,254076,42,3,8,4,3,1,3,2,2,1,0,0,11,3,4,1,10,2,3,9,7,4,2,0.650059,0.345804
